parent_taxon_id,taxon_id,rank_level,leaf_class_id,name
87634,480298,10.0,486,Cornu aspersum
49652,55829,10.0,487,Cardamine hirsuta
50829,82816,10.0,488,Viola sororia
50334,50333,10.0,489,Lantana camara
48988,48987,10.0,490,Hippodamia convergens
50636,58961,10.0,491,Plantago major
4950,4956,10.0,492,Ardea herodias
12705,12716,10.0,493,Turdus merula
5019,5020,10.0,494,Butorides virescens
538890,120215,10.0,495,Bombus griseocollis
53327,53326,10.0,496,Vinca major
564913,564969,10.0,497,Chamaenerion angustifolium
52483,52482,10.0,498,Episyrphus balteatus
1045281,56224,10.0,499,Caltha palustris
967514,47602,10.0,500,Taraxacum officinale
4263,4265,10.0,501,Phalacrocorax auritus
48496,1196165,11.0,,Pleurotus ostreatus
1230244,1125873,11.0,,Ornithogalum umbellatum
49389,1087592,11.0,,Stellaria media
52818,1105043,11.0,,Achillea millefolium
559675,1129535,11.0,,Ganoderma applanatum
538903,1092510,11.0,,Bombus lucorum
48596,984576,11.0,,Campanula rotundifolia
47378,1153556,11.0,,Trametes versicolor
59649,857190,11.0,,Pantherophis alleghaniensis
1092877,1092918,12.0,,Lupularia
790732,790770,13.0,,Trifoliae
47574,701533,13.0,,Sabina
48626,914083,13.0,,Hartmannia
62742,888920,13.0,,Rudbeckia
56315,947427,13.0,,Micacei
1072552,1072574,13.0,,Lonicera
53984,743344,13.0,,Digitalis
50879,873639,13.0,,Quercifolium
790730,790765,13.0,,Quinquefoliae
47589,904149,13.0,,Acaulia
1230233,1230244,13.0,,Ornithogalum
1045680,1045692,13.0,,Lanceifolia
50879,868391,13.0,,Phalacroloma
52995,779780,13.0,,Claytonia
790732,790771,13.0,,Pinus
49869,1045281,13.0,,Caltha
861029,861033,13.0,,Quercus
48626,914077,13.0,,Oenothera
48063,1196640,13.0,,Anagallis
53152,1092877,13.0,,Spirocarpos
47603,967514,13.0,,Taraxacum
964902,964908,13.0,,Ruberta
1142599,954920,13.0,,Amanita
861029,861036,13.0,,Lobatae
52995,779781,13.0,,Limnia
1072552,1072577,13.0,,Nintooa
55624,1096177,15.0,,Acronicta
49568,736941,15.0,,Cicindela
62781,519191,15.0,,Camponotus
52775,538903,15.0,,Bombus
51874,1072552,15.0,,Lonicera
52756,789375,15.0,,Polistes
47561,790732,15.0,,Pinus
51111,571260,15.0,,Xylocopoides
51611,738332,15.0,,Chamaedrys
47701,964902,15.0,,Robertium
48939,1112639,15.0,,Eucycla
47780,1184311,15.0,,Limniris
52775,538890,15.0,,Cullumanobombus
47225,545185,15.0,,Heraclides
52756,789379,15.0,,Fuscopolistes
47561,790730,15.0,,Strobus
47225,545186,15.0,,Pterourus
47351,483776,15.0,,Padus
55559,888838,15.0,,Erythrischius
52775,538902,15.0,,Thoracobombus
47851,861029,15.0,,Quercus
48475,559675,15.0,,Elfvingia
50636,1045680,15.0,,Psyllium
54010,522624,15.0,,Lycaena
47220,578086,15.0,,Apis
54582,549546,15.0,,Mesarion
54582,549548,15.0,,Arion
52491,520029,15.0,,Eristalis
47225,545183,15.0,,Papilio
51611,738398,15.0,,Pocilla
130349,49151,15.0,,Agraulis
56138,1230233,15.0,,Ornithogalum
48419,1142599,15.0,,Amanita
52775,538900,15.0,,Pyrobombus
49554,49555,20.0,,Scutigera
638567,52756,20.0,,Polistes
51821,56740,20.0,,Ricinus
597395,4933,20.0,,Egretta
916897,47777,20.0,,Ariolimax
333796,51703,20.0,,Coccinella
333796,48487,20.0,,Harmonia
320552,52077,20.0,,Atalopedes
47852,49203,20.0,,Fagus
923973,49290,20.0,,Podophyllum
47925,47977,20.0,,Argia
902789,52979,20.0,,Capsella
320201,81688,20.0,,Noctua
71306,4764,20.0,,Coragyps
6912,6913,20.0,,Cygnus
71417,52995,20.0,,Claytonia
4783,4784,20.0,,Charadrius
846252,43583,20.0,,Homo
520010,58753,20.0,,Toxomerus
52682,52683,20.0,,Pteridium
345605,51874,20.0,,Lonicera
1109044,53810,20.0,,Phidippus
417879,85035,20.0,,Neoscona
923972,58728,20.0,,Berberis
11989,9740,20.0,,Agelaius
910275,131834,20.0,,Otala
787591,27800,20.0,,Notophthalmus
83291,83292,20.0,,Zanclus
7823,8228,20.0,,Cyanocitta
781703,52689,20.0,,Sambucus
48218,48217,20.0,,Fucus
888924,62742,20.0,,Rudbeckia
746912,56089,20.0,,Robinia
843658,143392,20.0,,Oxidus
829419,502884,20.0,,Lissachatina
47819,50148,20.0,,Celithemis
746708,48245,20.0,,Aquilegia
51369,51370,20.0,,Esox
498534,904332,20.0,,Trichonephila
902660,56062,20.0,,Alliaria
71305,9080,20.0,,Cardinalis
902567,52977,20.0,,Barbarea
773415,64276,20.0,,Phragmites
123834,63030,20.0,,Hypercompe
858333,49465,20.0,,Trillium
124055,49349,20.0,,Hyles
17599,792976,20.0,,Dryobates
4323,4324,20.0,,Pelecanus
50998,56091,20.0,,Morus
121038,26154,20.0,,Alligator
11989,10368,20.0,,Molothrus
124719,61786,20.0,,Malacosoma
533443,127187,20.0,,Securigera
342904,49597,20.0,,Salvelinus
797520,29033,20.0,,Pituophis
1070950,81560,20.0,,Epargyreus
532896,28555,20.0,,Storeria
1105651,87902,20.0,,Deroceras
43095,43096,20.0,,Sylvilagus
35278,35341,20.0,,Iguana
9079,144410,20.0,,Spinus
937792,50311,20.0,,Arisaema
451956,62232,20.0,,Chimaphila
559248,9175,20.0,,Zonotrichia
507998,56138,20.0,,Ornithogalum
134166,58588,20.0,,Asterocampa
209650,179939,20.0,,Otospermophilus
559248,9132,20.0,,Spizella
130316,52924,20.0,,Phyciodes
47823,67329,20.0,,Pholcus
797520,59649,20.0,,Pantherophis
123834,121613,20.0,,Estigmene
208488,55654,20.0,,Maniola
1270935,49195,20.0,,Callicarpa
48809,54796,20.0,,Sassafras
121991,52483,20.0,,Episyrphus
324170,48498,20.0,,Gleditsia
48291,48290,20.0,,Oniscus
47782,51222,20.0,,Procambarus
82113,120218,20.0,,Halysidota
47562,48257,20.0,,Pseudotsuga
870758,47752,20.0,,Polystichum
1071364,125670,20.0,,Rumina
47539,64539,20.0,,Celastrus
924978,54856,20.0,,Tilia
202068,49764,20.0,,Anartia
43791,43792,20.0,,Castor
797576,30692,20.0,,Crotalus
980017,17007,20.0,,Sayornis
82099,55695,20.0,,Tyria
532896,28339,20.0,,Thamnophis
1232042,54757,20.0,,Xanthoria
53581,53580,20.0,,Liriodendron
134168,47981,20.0,,Speyeria
746715,204212,20.0,,Ficaria
955376,172111,20.0,,Bradybaena
902614,52111,20.0,,Baccharis
15977,12935,20.0,,Sialia
859161,48241,20.0,,Erythronium
723302,53408,20.0,,Heteromeles
528867,81549,20.0,,Tetraopes
124078,53554,20.0,,Atteva
788074,83800,20.0,,Mitchella
320552,58504,20.0,,Polites
534850,64009,20.0,,Corbicula
5562,6315,20.0,,Calypte
339575,46257,20.0,,Tamiasciurus
846255,41637,20.0,,Ursus
47671,48834,20.0,,Pisaster
475374,82286,20.0,,Automeris
903187,47698,20.0,,Hesperis
130314,55559,20.0,,Oncopeltus
123834,127135,20.0,,Hyphantria
49588,49595,20.0,,Pomoxis
47379,895268,20.0,,Cerioporus
790593,52999,20.0,,Conium
7423,7427,20.0,,Bombycilla
906897,47483,20.0,,Helix
517607,55215,20.0,,Aphis
889631,55758,20.0,,Chelidonium
871438,62807,20.0,,Mytilus
58655,81555,20.0,,Ictalurus
209650,520586,20.0,,Tamias
59911,14877,20.0,,Mimus
918906,55460,20.0,,Lamium
425997,67761,20.0,,Popillia
797562,36090,20.0,,Uta
71434,49661,20.0,,Liquidambar
69758,81547,20.0,,Lumbricus
207785,47225,20.0,,Papilio
522677,122380,20.0,,Cupido
15977,12705,20.0,,Turdus
47190,47189,20.0,,Pachygrapsus
522678,55642,20.0,,Polyommatus
48495,48496,20.0,,Pleurotus
82039,48848,20.0,,Lymantria
122239,122240,20.0,,Porcellio
1138137,52721,20.0,,Dactylis
613300,58667,20.0,,Semotilus
11853,11880,20.0,,Hirundo
84738,54328,20.0,,Vespa
797544,39770,20.0,,Chrysemys
1097068,82009,20.0,,Stagmomantis
39680,39681,20.0,,Chelydra
47929,51825,20.0,,Calopteryx
508722,50249,20.0,,Maianthemum
47379,127511,20.0,,Fomes
1256740,54812,20.0,,Rhamnus
42043,42054,20.0,,Vulpes
788083,53060,20.0,,Galium
11989,9599,20.0,,Quiscalus
47379,47378,20.0,,Trametes
71349,10246,20.0,,Setophaga
2715,3000,20.0,,Columba
82113,67692,20.0,,Lophocampa
889631,48226,20.0,,Eschscholzia
840977,53984,20.0,,Digitalis
54497,54495,20.0,,Juglans
574159,51111,20.0,,Xylocopa
48531,48532,20.0,,Tremella
464228,61257,20.0,,Leptoglossus
33177,34434,20.0,,Hemidactylus
919180,55831,20.0,,Glechoma
47925,50175,20.0,,Enallagma
980017,16446,20.0,,Pyrocephalus
71306,4755,20.0,,Cathartes
936861,56223,20.0,,Tussilago
134175,50881,20.0,,Limenitis
48420,60783,20.0,,Pluteus
334375,62781,20.0,,Camponotus
56310,56315,20.0,,Coprinellus
922171,47544,20.0,,Rubus
47819,51556,20.0,,Sympetrum
707807,54765,20.0,,Rhus
47567,47566,20.0,,Populus
125818,54010,20.0,,Lycaena
47379,48475,20.0,,Ganoderma
82113,81678,20.0,,Euchaetes
783666,68199,20.0,,Larrea
548591,48539,20.0,,Cytisus
47819,59775,20.0,,Pachydiplax
17599,18230,20.0,,Colaptes
122731,121184,20.0,,Mythimna
900982,54521,20.0,,Tanacetum
55502,55503,20.0,,Stereum
941815,56165,20.0,,Verbascum
47819,53868,20.0,,Erythemis
570063,56564,20.0,,Mantis
119556,58533,20.0,,Colias
797512,32049,20.0,,Elgaria
17599,18158,20.0,,Melanerpes
21359,21360,20.0,,Bufo
47689,47688,20.0,,Erodium
2715,2926,20.0,,Streptopelia
475032,55690,20.0,,Pieris
58935,58937,20.0,,Lythrum
512504,57067,20.0,,Melilotus
528234,81924,20.0,,Halyomorpha
6912,558404,20.0,,Spatula
47890,47889,20.0,,Impatiens
471021,121822,20.0,,Sceliphron
922173,53438,20.0,,Rosa
712842,62061,20.0,,Palomena
6912,6922,20.0,,Anas
632885,48561,20.0,,Cirsium
25473,60340,20.0,,Lithobates
48445,972792,20.0,,Apioperdon
122465,55624,20.0,,Acronicta
47778,54582,20.0,,Arion
723302,51148,20.0,,Crataegus
7823,7998,20.0,,Corvus
922113,47351,20.0,,Prunus
910275,87634,20.0,,Cornu
597395,5019,20.0,,Butorides
82042,49031,20.0,,Orgyia
559248,9091,20.0,,Melospiza
85868,58562,20.0,,Libytheana
58599,52593,20.0,,Pararge
723302,48582,20.0,,Sorbus
568277,50204,20.0,,Bidens
55974,118056,20.0,,Fomitopsis
1094690,54735,20.0,,Parmelia
134168,68246,20.0,,Euptoieta
900981,56058,20.0,,Leucanthemum
797544,39776,20.0,,Trachemys
417879,52629,20.0,,Araneus
47819,84550,20.0,,Plathemis
320552,1081313,20.0,,Lon
21359,64787,20.0,,Incilius
797562,36141,20.0,,Sceloporus
47689,47701,20.0,,Geranium
121562,61504,20.0,,Ascalapha
901801,56955,20.0,,Helianthus
47747,47746,20.0,,Equisetum
840983,50636,20.0,,Plantago
900988,52845,20.0,,Matricaria
790559,51742,20.0,,Aegopodium
901794,62499,20.0,,Jacobaea
632701,47603,20.0,,Taraxacum
791419,49389,20.0,,Stellaria
993825,53022,20.0,,Convolvulus
119556,48551,20.0,,Phoebis
922242,53196,20.0,,Rumex
918904,56100,20.0,,Ajuga
795687,56175,20.0,,Echium
788529,58629,20.0,,Perca
1043617,56727,20.0,,Daucus
47194,47193,20.0,,Cornus
47562,48255,20.0,,Tsuga
451956,49478,20.0,,Monotropa
2715,3438,20.0,,Zenaida
49663,49664,20.0,,Platanus
48296,48295,20.0,,Armadillidium
605201,61446,20.0,,Acanthocephala
125080,47917,20.0,,Actias
47925,52054,20.0,,Ischnura
632703,53270,20.0,,Sonchus
5067,5085,20.0,,Accipiter
919178,52736,20.0,,Monarda
919181,52765,20.0,,Prunella
902567,49652,20.0,,Cardamine
339575,45994,20.0,,Sciurus
900983,52855,20.0,,Artemisia
523474,63523,20.0,,Melanoplus
50828,50829,20.0,,Viola
9079,199910,20.0,,Haemorhous
1118992,35526,20.0,,Podarcis
901794,53207,20.0,,Senecio
931408,48439,20.0,,Chenopodium
960961,49338,20.0,,Encelia
333796,48988,20.0,,Hippodamia
52849,55883,20.0,,Hedera
632700,52914,20.0,,Cichorium
200152,36362,20.0,,Anolis
632704,53106,20.0,,Lactuca
512504,53152,20.0,,Medicago
47866,55747,20.0,,Misumena
790594,53095,20.0,,Heracleum
746715,48230,20.0,,Ranunculus
850994,48596,20.0,,Campanula
202066,49921,20.0,,Nymphalis
972882,50879,20.0,,Erigeron
47819,47818,20.0,,Libellula
713354,61525,20.0,,Forficula
1265661,55564,20.0,,Bellis
134168,1117856,20.0,,Argynnis
53548,53549,20.0,,Ulmus
787700,37763,20.0,,Plestiodon
559248,10093,20.0,,Junco
202066,50392,20.0,,Polygonia
522900,48663,20.0,,Danaus
55612,55613,20.0,,Pyrrhocoris
840955,51611,20.0,,Veronica
48694,48686,20.0,,Typha
516951,47393,20.0,,Coprinus
538904,47220,20.0,,Apis
607661,53912,20.0,,Cyprinus
597395,4950,20.0,,Ardea
14841,14842,20.0,,Sturnus
21359,64747,20.0,,Anaxyrus
47790,564913,20.0,,Chamaenerion
533443,47436,20.0,,Lotus
1239927,61858,20.0,,Lucilia
202066,54469,20.0,,Aglais
1150915,47574,20.0,,Juniperus
13685,13847,20.0,,Passer
49588,49592,20.0,,Lepomis
320552,50341,20.0,,Hylephila
482431,48960,20.0,,Arilus
51885,51886,20.0,,Urtica
4637,4638,20.0,,Falco
54574,54575,20.0,,Schizophyllum
900988,52818,20.0,,Achillea
4262,4263,20.0,,Phalacrocorax
123834,60840,20.0,,Spilosoma
123834,59676,20.0,,Pyrrharctia
55485,55486,20.0,,Fuligo
707807,51079,20.0,,Toxicodendron
47790,48626,20.0,,Oenothera
42043,42044,20.0,,Canis
84738,52912,20.0,,Dolichovespula
895657,48431,20.0,,Laetiporus
936164,50334,20.0,,Lantana
342904,47519,20.0,,Salmo
632394,53327,20.0,,Vinca
634950,50641,20.0,,Solanum
523283,52159,20.0,,Schistocerca
53855,53854,20.0,,Ilex
49588,49589,20.0,,Micropterus
154,472,20.0,,Fulica
47796,49052,20.0,,Anthopleura
202066,48507,20.0,,Vanessa
345608,53030,20.0,,Dipsacus
790633,47780,20.0,,Iris
211065,47589,20.0,,Cypripedium
200958,71725,20.0,,Pandion
57279,57280,20.0,,Ailanthus
556743,50791,20.0,,Linaria
461899,55488,20.0,,Diabrotica
47394,56536,20.0,,Chlorophyllum
512504,51876,20.0,,Trifolium
6912,7086,20.0,,Branta
558819,51900,20.0,,Hypochaeris
47852,47851,20.0,,Quercus
447155,4343,20.0,,Larus
635184,51769,20.0,,Gaillardia
47562,47561,20.0,,Pinus
791475,52195,20.0,,Silene
122457,82202,20.0,,Hypena
922210,48939,20.0,,Eriogonum
1043615,52847,20.0,,Anthriscus
791932,48063,20.0,,Lysimachia
125080,47920,20.0,,Antheraea
975959,50299,20.0,,Fragaria
1149497,48419,20.0,,Amanita
522893,49975,20.0,,Battus
13547,13548,20.0,,Parus
1097119,71035,20.0,,Tenodera
48445,48444,20.0,,Lycoperdon
48600,48601,20.0,,Phytolacca
202224,48506,20.0,,Junonia
922240,379255,20.0,,Reynoutria
604091,72030,20.0,,Campsis
134173,130349,20.0,,Dione
910283,48587,20.0,,Cepaea
342904,47522,20.0,,Oncorhynchus
746816,48801,20.0,,Cercis
1004909,49541,20.0,,Gasteracantha
41660,41661,20.0,,Procyon
633087,52472,20.0,,Vicia
933175,62472,20.0,,Limax
597395,4979,20.0,,Nycticorax
50279,50280,20.0,,Parthenocissus
48768,48769,20.0,,Hypholoma
13547,144351,20.0,,Poecile
373919,49568,20.0,,Cicindela
858902,52761,20.0,,Hypericum
5067,5179,20.0,,Buteo
787551,27135,20.0,,Plethodon
58321,47727,20.0,,Acer
975960,53186,20.0,,Potentilla
475032,59122,20.0,,Pontia
51469,51468,20.0,,Anax
6912,7105,20.0,,Aix
1004912,47552,20.0,,Argiope
5067,5303,20.0,,Haliaeetus
706195,48533,20.0,,Symplocarpus
47819,59777,20.0,,Perithemis
125085,48096,20.0,,Dryocampa
846338,42646,20.0,,Didelphis
712842,119607,20.0,,Chinavia
889631,51045,20.0,,Sanguinaria
746720,49869,20.0,,Caltha
1094690,117951,20.0,,Flavoparmelia
901066,64116,20.0,,Ageratina
574,905,20.0,,Meleagris
522886,50940,20.0,,Strymon
529314,62463,20.0,,Rhagonycha
846324,42219,20.0,,Odocoileus
125085,81591,20.0,,Eacles
532896,29299,20.0,,Nerodia
470233,54451,20.0,,Carnegiea
538883,52775,20.0,,Bombus
632069,47906,20.0,,Asclepias
788516,59117,20.0,,Gambusia
64686,82577,20.0,,Onoclea
777272,52728,20.0,,Cephalanthus
520020,52491,20.0,,Eristalis
632795,635184,24.0,,Gaillardiinae
632307,632069,24.0,,Asclepiadinae
605446,888924,24.0,,Rudbeckiinae
359450,558819,24.0,,Hypochaeridinae
373639,517607,24.0,,Aphidina
373844,900981,24.0,,Leucantheminae
125836,522886,24.0,,Eumaeina
373844,900988,24.0,,Matricariinae
923971,923973,24.0,,Epimediinae
605446,901801,24.0,,Helianthinae
918917,919180,24.0,,Nepetinae
373661,373919,24.0,,Cicindelina
1097067,1097119,24.0,,Tenoderina
461542,902614,24.0,,Baccharidinae
49974,522893,24.0,,Battina
885411,975959,24.0,,Fragariinae
82089,82099,24.0,,Callimorphina
790591,1043615,24.0,,Scandicinae
125833,522677,24.0,,Everina
58598,58599,24.0,,Lethina
632390,632394,24.0,,Vincinae
712034,1109044,24.0,,Dendryphantina
58598,208488,24.0,,Maniolina
605446,960961,24.0,,Enceliinae
321384,475032,24.0,,Pierina
552962,1138137,24.0,,Dactylidinae
124065,124055,24.0,,Choerocampina
364082,520020,24.0,,Eristalina
359450,632703,24.0,,Hyoseridinae
82089,82113,24.0,,Phaegopterina
373844,900983,24.0,,Artemisiinae
918917,919178,24.0,,Menthinae
885411,975960,24.0,,Potentillinae
923971,923972,24.0,,Berberidinae
359450,632704,24.0,,Lactucinae
790591,1043617,24.0,,Daucinae
568270,936861,24.0,,Tussilagininae
359450,632701,24.0,,Crepidinae
632883,632885,24.0,,Carduinae
918917,919181,24.0,,Prunellinae
117747,320201,24.0,,Noctuina
125833,522678,24.0,,Polyommatina
568270,901794,24.0,,Senecioninae
153419,901066,24.0,,Oxylobinae
359450,632700,24.0,,Cichoriinae
461542,972882,24.0,,Conyzinae
461542,1265661,24.0,,Bellidinae
134169,522900,24.0,,Danaina
922238,922240,24.0,,Reynoutriinae
82089,123834,24.0,,Spilosomina
373841,461899,24.0,,Diabroticina
373844,900982,24.0,,Anthemidinae
326181,364082,25.0,,Eristalini
415343,922173,25.0,,Roseae
507502,512504,25.0,,Trifolieae
922206,922242,25.0,,Rumiceae
922206,922238,25.0,,Polygoneae
507502,548591,25.0,,Genisteae
50638,840983,25.0,,Plantagineae
791473,791475,25.0,,Sileneae
918903,918906,25.0,,Lamieae
49464,858333,25.0,,Parideae
49041,1256740,25.0,,Rhamneae
470913,471021,25.0,,Sceliphrini
373579,632307,25.0,,Asclepiadeae
51276,528234,25.0,,Cappaeini
467650,937792,25.0,,Arisaemateae
186841,520010,25.0,,Toxomerini
460758,529314,25.0,,Cantharini
606933,712034,25.0,,Dendryphantini
790553,790593,25.0,,Smyrnieae
47204,902660,25.0,,Thlaspideae
202067,202068,25.0,,Victorinini
47204,903187,25.0,,Hesperideae
773413,773415,25.0,,Molinieae
487323,632390,25.0,,Vinceae
906896,910275,25.0,,Otalini
320509,1070950,25.0,,Eudamini
50638,840977,25.0,,Digitalideae
50265,528867,25.0,,Tetraopini
125084,475374,25.0,,Hemileucini
125830,125836,25.0,,Eumaeini
746804,746816,25.0,,Cercideae
788064,788074,25.0,,Mitchelleae
60854,134173,25.0,,Heliconiini
50638,840955,25.0,,Veroniceae
119895,373661,25.0,,Cicindelini
846185,846324,25.0,,Odocoileini
906896,906897,25.0,,Helicini
922207,922210,25.0,,Eriogoneae
125835,125818,25.0,,Lycaenini
194066,373639,25.0,,Aphidini
122493,320552,25.0,,Hesperiini
47204,902789,25.0,,Camelineae
49973,49974,25.0,,Troidini
124126,125080,25.0,,Saturniini
790617,790633,25.0,,Irideae
507502,533443,25.0,,Loteae
245843,373841,25.0,,Luperini
201654,632883,25.0,,Cardueae
570070,1097068,25.0,,Stagmomantini
746709,746720,25.0,,Caltheae
507502,746912,25.0,,Robinieae
319231,464228,25.0,,Anisoscelini
846215,846338,25.0,,Didelphini
790553,790559,25.0,,Careae
130397,1239927,25.0,,Luciliini
124919,124719,25.0,,Lasiocampini
50638,556743,25.0,,Antirrhineae
632790,461542,25.0,,Astereae
922110,723302,25.0,,Maleae
49194,936164,25.0,,Lantaneae
906896,910283,25.0,,Allognathini
209720,321384,25.0,,Pierini
58558,125833,25.0,,Polyommatini
118249,1149497,25.0,,Amaniteae
859160,859161,25.0,,Lilieae
337688,523283,25.0,,Cyrtacanthacridini
922110,922113,25.0,,Amygdaleae
48847,82042,25.0,,Orgyiini
790553,790591,25.0,,Scandiceae
634936,634950,25.0,,Solaneae
415343,885411,25.0,,Potentilleae
202067,202224,25.0,,Junoniini
632790,568277,25.0,,Coreopsideae
71412,858902,25.0,,Hypericeae
343248,638567,25.0,,Polistini
1096984,1097067,25.0,,Tenoderini
122426,121562,25.0,,Thermesiini
790553,790594,25.0,,Tordylieae
186841,121991,25.0,,Syrphini
795681,795687,25.0,,Lithospermeae
122224,117747,25.0,,Noctuini
244834,334375,25.0,,Camponotini
47204,902567,25.0,,Cardamineae
124071,124065,25.0,,Macroglossini
781333,955376,25.0,,Bradybaenini
507502,633087,25.0,,Fabeae
332614,339575,25.0,,Sciurini
514989,552962,25.0,,Poeae
122224,122731,25.0,,Leucaniini
333790,333796,25.0,,Coccinellini
202067,202066,25.0,,Nymphalini
48377,604091,25.0,,Tecomeae
335455,470233,25.0,,Pachycereae
518889,931408,25.0,,Chenopodieae
746709,746715,25.0,,Ranunculeae
134171,134175,25.0,,Limenitidini
199939,538904,25.0,,Apini
520502,918917,25.0,,Mentheae
48847,82039,25.0,,Lymantriini
791418,791419,25.0,,Alsineae
320199,482431,25.0,,Harpactorini
58597,58598,25.0,,Satyrini
923936,923971,25.0,,Berberideae
49973,207785,25.0,,Papilionini
415343,922171,25.0,,Rubeae
47606,82089,25.0,,Arctiini
244505,574159,25.0,,Xylocopini
52345,993825,25.0,,Convolvuleae
632790,373844,25.0,,Anthemideae
788064,788083,25.0,,Rubieae
199939,538883,25.0,,Bombini
328102,523474,25.0,,Melanoplini
632790,153419,25.0,,Eupatorieae
840566,843658,25.0,,Sulciferini
